-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:5:22-63
application
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:7:5-42:19
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:13:9-16:61
	android:screenOrientation
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:16:13-49
	android:theme
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:15:13-50
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:14:13-41
activity#com.capstone.multiplicationwizard.MainActivity
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:17:9-27:20
	android:screenOrientation
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:21:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:20:13-55
	android:theme
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:19:13-48
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:25:27-74
provider#com.capstone.multiplicationwizard.data.MWContentProvider
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:29:9-31:79
	android:authorities
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:31:13-76
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:30:13-51
receiver#com.capstone.multiplicationwizard.MultiplicationWizardAppProvider
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:33:9-41:20
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:33:19-66
intent-filter#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:34:13-36:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:35:17-84
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:35:25-81
meta-data#android.appwidget.provider
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:38:13-40:83
	android:resource
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:40:17-80
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:39:17-58
uses-sdk
INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\design\25.1.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\transition\25.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.github.marcoscgdev:HeaderDialog:1.0.2] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.github.marcoscgdev\HeaderDialog\1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
